Z,Simple,Single,Frugal,Over,Super,Bed,Every
4.43,0,0,0,0,0,0,0
4.48,0.433,0.433,0.433,0.433,0.433,0.433,0.51
4.53,2.322,2.322,2.322,2.322,2.322,2.322,2.541
4.58,5.717,5.717,5.717,5.717,5.717,5.717,6.197
4.63,10.019,10.019,10.019,10.019,10.019,10.019,11.239
4.68,15.672,15.672,15.672,15.672,15.672,15.672,17.631
4.73,23.631,23.631,23.631,23.631,23.631,23.631,25.858
4.78,33.345,33.345,33.345,33.345,33.345,33.345,35.864
4.83,43.853,43.853,43.853,43.853,43.853,43.853,47.119
4.88,54.58,54.58,54.58,54.58,54.58,54.58,60.178
4.93,65.708,65.708,65.708,65.708,65.708,65.708,74.633
4.98,79.603,79.603,79.603,79.603,79.603,79.603,90.88
5.03,96.54,96.54,96.54,96.54,96.54,96.54,109.187
5.08,114.076,114.076,114.076,114.076,114.076,114.076,129.509
5.13,132.11,132.11,132.11,132.11,132.11,132.11,151.452
5.18,153.494,153.494,153.494,153.494,153.494,153.494,175.73
5.23,175.427,175.427,175.427,175.427,175.427,175.427,201.929
5.28,197.829,197.829,197.829,197.829,197.829,197.829,230.121
5.33,223.871,223.871,223.871,223.871,223.871,223.871,260.63
5.38,253.787,253.787,253.787,253.787,253.787,253.787,293.719
5.43,284.35,284.35,284.35,284.35,284.35,284.35,328.927
5.48,292.754,292.754,292.754,292.754,307.119,292.754,366.892
5.53,314.625,314.625,314.625,314.625,333.678,314.625,408.173
5.58,343.037,343.037,343.037,343.037,364.622,343.037,453.318
5.63,388.294,388.294,388.294,388.294,411.044,388.294,502.461
5.68,434.792,434.792,434.792,434.792,459.164,434.792,555.164
5.73,488.116,488.116,488.116,488.116,513.809,488.116,611.874
5.78,544.646,544.646,544.646,544.646,571.108,544.646,672.599
5.83,607.301,607.301,607.301,607.301,637.549,608.604,737.009
5.88,675.444,675.444,675.444,675.444,707.596,679.781,805.114
5.93,746.098,746.098,746.098,746.098,780.679,754.072,876.639
5.98,819.171,819.171,819.171,819.171,856.702,831.413,951.466
6.03,894.577,894.577,894.577,894.577,935.579,911.745,1029.494
6.08,972.234,972.234,972.234,972.234,1017.234,995.014,1110.636
6.13,1052.067,1052.067,1052.067,1052.067,1101.597,1081.168,1194.818
6.18,1134.006,1134.006,1134.006,1134.006,1188.606,1170.161,1281.973
6.23,1220.22,1220.22,1220.22,1220.22,1278.36,1262.104,1372.196
6.28,1310.819,1310.819,1310.819,1310.819,1371.247,1357.398,1465.876
6.33,1406.176,1406.176,1406.176,1406.176,1468.733,1455.919,1562.875
6.38,1506.42,1506.42,1506.42,1506.42,1570.856,1558.006,1663.526
6.43,1608.93,1608.93,1608.93,1608.93,1675.785,1663.277,1767.436
6.48,1713.64,1713.64,1713.64,1713.64,1783.423,1771.524,1874.392
6.53,1820.486,1820.486,1820.486,1820.486,1893.688,1882.617,1984.257
6.58,1929.407,1929.407,1929.407,1929.407,2006.512,1996.46,2096.93
6.63,2040.347,2040.347,2040.347,2040.347,2121.834,2112.981,2212.333
6.68,2151.233,2151.233,2151.233,2151.233,2239.366,2231.883,2330.922
6.73,2263.845,2263.845,2263.845,2263.845,2359.266,2353.324,2452.257
6.78,2378.131,2378.131,2378.131,2378.131,2481.495,2477.264,2576.293
6.83,2491.735,2491.735,2491.735,2491.735,2604.858,2603.385,2703.599
6.88,2606.738,2606.738,2606.738,2606.738,2730.367,2731.906,2833.669
6.93,2723.098,2723.098,2723.098,2723.098,2857.989,2862.804,2966.468
6.98,2850.814,2850.814,2850.814,2850.814,2993.04,3000.296,3102.75
7.03,2980.082,2980.082,2980.082,2980.082,3130.376,3140.324,3242.367
7.08,3110.852,3110.852,3110.852,3110.852,3269.941,3282.83,3384.947
7.13,3249.255,3249.255,3249.255,3249.255,3416.189,3428.638,3530.518
7.18,3389.507,3389.507,3389.507,3389.507,3565.037,3576.973,3678.913
7.23,3531.566,3531.566,3531.566,3531.566,3716.451,3727.794,3830.067
7.28,3671.903,3674.679,3671.903,3671.903,3870.521,3880.762,3984.468
7.33,3825.194,3830.969,3825.194,3825.194,4028.943,4037.892,4141.755
7.38,3980.707,3989.709,3980.707,3980.707,4190.129,4197.586,4301.878
7.43,4138.41,4150.872,4138.41,4138.41,4354.051,4359.806,4464.8
7.48,4298.273,4314.431,4298.273,4298.273,4520.683,4524.521,4630.488
7.53,4460.265,4480.359,4460.265,4460.265,4690,4691.697,4798.911
7.58,4624.359,4648.633,4624.359,4624.359,4861.979,4861.305,4970.039
7.63,4790.525,4819.226,4790.525,4790.525,5036.596,5033.317,5143.846
7.68,4958.737,4992.115,4958.737,4958.737,5213.83,5207.703,5320.306
7.73,5128.967,5167.277,5128.967,5128.967,5393.659,5384.44,5499.396
7.78,5301.19,5344.69,5301.19,5301.19,5576.063,5563.501,5681.092
7.83,5475.38,5524.33,5475.38,5475.38,5761.023,5744.863,5865.372
7.88,5651.513,5706.177,5651.513,5651.513,5948.519,5928.504,6052.216
7.93,5829.564,5890.208,5829.564,5829.564,6138.533,6114.401,6241.603
7.98,6009.511,6076.405,6009.511,6009.511,6331.047,6302.534,6433.513
8.03,6191.328,6264.746,6191.328,6191.328,6526.044,6492.882,6627.928
8.08,6374.995,6455.212,6374.995,6374.995,6723.506,6685.426,6824.831
8.13,6560.49,6647.783,6560.49,6560.49,6923.419,6880.146,7024.203
8.18,6747.79,6842.441,6747.79,6747.79,7125.766,7077.027,7226.027
8.23,6936.874,7039.168,6936.874,6936.874,7330.531,7276.048,7430.288
8.28,7127.723,7237.944,7127.723,7127.723,7537.7,7477.195,7636.969
8.33,7320.315,7438.753,7320.315,7320.315,7747.257,7680.449,7846.054
8.38,7514.632,7641.577,7514.632,7514.632,7959.19,7885.797,8057.53
8.43,7710.653,7846.399,7710.653,7710.653,8173.483,8093.221,8271.381
8.48,7908.36,8053.202,7908.36,7908.36,8390.124,8302.709,8487.593
8.53,8107.735,8261.97,8107.735,8107.735,8609.099,8514.244,8706.152
8.58,8308.758,8472.687,8308.758,8308.758,8830.395,8727.813,8927.046
8.63,8511.412,8685.337,8511.412,8511.412,9053.999,8943.402,9150.259
8.68,8715.68,8899.905,8715.68,8715.68,9279.9,9160.999,9375.781
8.73,8921.545,9116.376,8921.545,8921.545,9508.085,9380.59,9603.598
8.78,9128.988,9334.734,9128.988,9128.988,9738.543,9602.163,9833.698
8.83,9337.995,9554.965,9337.995,9337.995,9971.261,9825.706,10066.07
8.88,9548.548,9777.054,9548.548,9548.548,10206.23,10051.206,10300.701
8.93,9760.633,10000.987,9760.633,9760.633,10443.436,10278.653,10537.58
8.98,9425.259,10147,9497.766,9989.054,10683.475,10398.631,10777.529
9.03,9639.785,10367.365,9725.579,10220.464,10926.42,10635.32,11020.684
9.08,9855.654,10589.667,9955.308,10454.582,11172.073,10874.139,11266.797
9.13,10072.846,10813.815,10186.921,10691.281,11420.34,11115.068,11515.759
9.18,10291.344,11039.741,10420.396,10930.478,11671.158,11358.092,11767.5
9.23,10511.127,11267.394,10655.714,11172.112,11924.478,11603.192,12021.969
9.28,10732.178,11496.731,10892.855,11416.131,12180.26,11850.353,12279.122
9.33,10954.479,11727.712,11131.803,11662.494,12438.469,12099.559,12538.924
9.38,11178.012,11960.304,11372.541,11911.165,12699.075,12350.795,12801.345
9.43,11402.76,12194.474,11615.054,12162.113,12962.051,12604.047,13066.357
9.48,11628.707,12430.194,11859.326,12415.309,13227.372,12859.299,13333.936
9.53,11855.835,12667.438,12105.342,12670.727,13495.016,13116.539,13604.059
9.58,12093.606,12916.408,12354.449,12929.706,13765.838,13380.846,13877.086
9.63,12336.735,13171.398,12606.214,13191.805,14039.591,13649.368,14153.445
9.68,12581.168,13428.029,12860.018,13456.399,14315.881,13919.919,14432.774
9.73,12826.887,13686.276,13115.78,13723.402,14594.651,14192.481,14714.913
9.78,13074.987,13946.406,13374.579,13993.098,14876.145,14467.645,14999.771
9.83,13334.418,14210.845,13645.586,14268.389,15162.771,14750.325,15287.824
9.88,13595.224,14477.062,13918.559,14546.181,15451.983,15035.132,15578.955
9.93,13857.385,14745.021,14193.461,14826.419,15743.737,15322.049,15872.957
9.98,14120.884,15014.691,14470.26,15109.054,16037.994,15611.058,16169.716
10.03,14385.702,15286.042,14748.926,15394.046,16334.718,15902.14,16469.15
10.08,14651.823,15559.045,15029.433,15681.354,16633.874,16195.278,16771.197
10.13,14919.23,15833.674,15311.757,15970.947,16935.434,16490.457,17075.806
10.18,15186.831,16108.6,15595.818,16262.733,17239.341,16787.418,17383.268
10.23,15454.021,16383.085,15881.556,16556.647,17545.548,17086.016,17693.829
10.28,15722.372,16659.028,16169.034,16852.744,17854.069,17386.591,18007.008
10.33,15991.868,16936.407,16458.236,17151.002,18164.882,17689.13,18322.777
10.38,16262.492,17215.198,16749.144,17451.398,18477.965,17993.619,18641.113
10.43,16534.232,17495.381,17041.743,17753.913,18793.298,18300.044,18961.994
10.48,16807.07,17776.934,17336.017,18058.527,19110.863,18608.394,19285.398
10.53,17080.994,18059.839,17631.951,18365.223,19430.64,18918.656,19611.307
10.58,17355.988,18344.075,17929.532,18673.984,19752.613,19230.817,19939.704
10.63,17631.936,18629.614,18228.63,18984.779,20076.755,19544.837,20270.715
10.68,17908.505,18916.405,18528.874,19297.546,20403.02,19860.609,20604.823
10.73,18186.092,19204.47,18830.708,19612.327,20731.429,20178.24,20941.477
10.78,18464.682,19493.791,19134.117,19929.108,21061.968,20497.719,21280.662
10.83,18744.264,19784.35,19439.09,20247.876,21394.624,20819.035,21622.367
10.88,19024.824,20076.133,19745.613,20568.618,21729.383,21142.178,21966.578
10.93,19306.35,20369.123,20053.676,20891.323,22066.233,21467.138,22313.283
10.98,19588.83,20663.305,20363.266,21215.978,22405.162,21793.905,22662.468
11.03,19872.252,20958.665,20674.371,21542.574,22746.157,22122.47,23014.124
11.08,20156.604,21255.186,20986.98,21871.098,23089.207,22452.823,23368.238
11.13,20446.481,21554.836,21305.945,22203.82,23436.28,22787.858,23724.927
11.18,20755.491,21873.342,21634.892,22545.229,23791.103,23134.787,24084.839
11.23,21080.773,22209.611,21970.877,22894.106,24152.648,23491.837,24449.096
11.28,21407.277,22547.366,22308.774,23245.319,24516.652,23850.92,24817.027
11.33,21734.987,22886.59,22648.543,23598.831,24883.077,24212.016,25188.288
11.38,22063.889,23227.263,22990.148,23954.603,25251.893,24575.11,25562.673
11.43,22393.967,23569.368,23333.556,24312.602,25623.067,24940.183,25940.039
11.48,22725.208,23912.887,23678.738,24672.798,25996.57,25307.219,26320.28
11.53,23057.596,24257.802,24025.663,25035.162,26372.376,25676.204,26703.31
11.58,21722.365,24439.691,24374.333,25399.693,26750.486,25614.467,27089.089
11.63,21546.743,24761.569,24749.362,25771.641,27135.006,25898.416,27479.358
11.68,21427.479,25099.866,25129.831,26149.084,27525.097,26213.357,27875.072
11.73,21599.846,25457.445,25514.941,26531.225,27920.044,26582.404,28276.004
11.78,21957.376,25827.606,25904.59,26917.955,28319.879,26984.209,28681.928
11.83,22316.07,26200.003,26298.193,27308.693,28724.054,27388.518,29092.418
11.88,22675.907,26574.578,26695.528,27703.21,29132.391,27795.294,29507.278
11.93,23036.869,26951.274,27096.419,28101.333,29544.756,28204.504,29926.362
11.98,23398.938,27330.041,27500.725,28502.918,29961.04,28616.114,30349.554
12.03,23762.095,27710.83,27908.327,28907.844,30381.155,29030.092,30776.756
12.08,24126.323,28093.593,28319.122,29316.009,30805.023,29446.409,31207.886
12.13,24491.606,28478.286,28733.022,29727.321,31232.577,29865.034,31642.872
12.18,24864.033,28875.057,29151.101,30142.854,31664.589,30288.052,32082.966
12.23,25241.726,29280.755,29572.991,30562.241,32100.799,30714.827,32527.884
12.28,25620.639,29688.623,29997.88,30984.665,32540.623,31143.948,32976.755
12.33,26000.754,30098.623,30425.706,31410.066,32984.015,31575.387,33429.532
12.38,26382.055,30510.721,30856.414,31838.387,33430.933,32009.12,33886.172
12.43,26764.525,30924.885,31289.953,32269.576,33881.339,32445.121,34346.637
12.48,27183.703,31356.166,31736.736,32714.045,34336.609,32902.981,34812.303
12.53,27613.258,31793.849,32189.748,33164.779,34797.707,33368.476,35284.134
12.58,28044.321,32234.179,32646.373,33619.159,35263.648,33836.72,35761.144
12.63,28476.87,32677.101,33106.512,34077.089,35734.008,34307.674,36242.91
12.68,28910.884,33122.562,33570.08,34538.479,36208.521,34781.303,36729.165
12.73,29354.791,33580.861,34041.674,35007.928,36691.142,35263.261,37220.037
12.78,29800.199,34041.69,34516.637,35480.777,37177.673,35747.9,37715.381
12.83,30247.086,34505,34994.898,35956.954,37667.998,36235.186,38214.956
12.88,30695.434,34970.749,35476.388,36436.392,38162.018,36725.085,38718.61
12.93,31145.222,35438.894,35961.046,36919.026,38659.652,37217.565,39226.231
12.98,31596.432,35909.394,36448.813,37404.798,39160.832,37712.593,39737.729
13.03,32049.043,36382.21,36939.634,37893.652,39665.496,38210.141,40253.03
13.08,32503.037,36857.306,37433.456,38385.536,40173.592,38710.178,40772.071
13.13,32958.397,37334.644,37930.233,38880.4,40685.071,39212.677,41294.796
13.18,33415.103,37814.189,38429.917,39378.198,41199.89,39717.609,41821.159
13.23,33876.712,38301.026,38933.329,39879.75,41718.642,40226.31,42354.085
13.28,34344.303,38797.712,39440.841,40385.427,42241.626,40739.278,42891.118
13.33,34813.353,39296.768,39951.235,40894.011,42767.922,41254.711,43432.153
13.38,35283.845,39798.164,40464.476,41405.466,43297.499,41772.582,43977.158
13.43,35755.762,40301.87,40980.527,41919.755,43830.33,42292.868,44526.102
13.48,36229.086,40807.858,41499.354,42436.844,44366.386,42815.546,45078.957
13.53,36716.302,41322.734,42026.572,42962.345,44909.546,43348.392,45636.061
13.58,37213.359,41844.448,42560.484,43494.564,45458.674,43888.951,46198.007
13.63,37711.939,42368.595,43097.34,44029.749,46011.174,44432.037,46764.282
13.68,38212.022,42895.145,43637.102,44567.861,46567.007,44977.625,47334.668
13.73,38713.593,43424.066,44179.732,45108.861,47126.135,45525.689,47909.044
13.78,39216.633,43955.33,44725.193,45652.715,47688.522,46076.204,48487.328
13.83,39707.639,44485.855,45271.293,46197.227,48253.201,46624.745,49069.6
13.88,40145.536,45006.121,45811.225,46735.591,48817.22,47157.725,49656.378
13.93,40590.863,45531.977,46356.788,47279.606,49386.634,47696.99,50247.366
