Z,Simple,BA,BB,BC,BD,BE,Bed,Every
0,0,0,0,0,0,0,0,0
0.05,0.566,0.566,0.574,0.566,0.566,0.574,0.582,0.582
0.1,1.751,1.751,1.797,1.751,1.751,1.798,1.847,1.847
0.15,3.356,3.356,3.486,3.358,3.358,3.489,3.63,3.63
0.2,5.29,5.29,5.558,5.297,5.297,5.568,5.863,5.863
0.25,7.496,7.496,7.96,7.511,7.511,7.981,8.504,8.504
0.3,9.931,9.931,10.653,9.957,9.957,10.692,11.524,11.524
0.35,12.562,12.562,13.607,12.605,12.605,13.672,14.899,14.899
0.4,15.365,15.365,16.795,15.428,15.428,16.898,18.613,18.613
0.45,18.318,18.318,20.198,18.408,18.408,20.351,22.65,22.65
0.5,21.404,21.404,23.798,21.526,21.526,24.014,26.998,26.998
0.55,24.609,24.609,27.579,24.768,24.768,27.874,31.646,31.646
0.6,27.92,27.92,31.528,28.122,28.122,31.92,36.585,36.585
0.65,31.327,31.327,35.633,31.579,31.579,36.14,41.806,41.806
0.7,34.821,34.821,39.883,35.128,35.128,40.526,47.302,47.302
0.75,38.393,38.393,44.268,38.762,38.762,45.069,53.067,53.067
0.8,42.038,42.038,48.78,42.473,42.473,49.762,59.093,59.093
0.85,45.748,45.748,53.412,46.256,46.256,54.599,65.376,65.376
0.9,49.518,49.518,58.155,50.105,50.105,59.573,71.91,71.91
0.95,53.344,53.344,63.004,54.015,54.015,64.68,78.691,78.691
1,57.221,57.221,67.953,57.982,57.982,69.914,85.714,85.714
1.05,61.146,61.146,72.996,62.001,62.001,75.27,92.976,92.976
1.1,65.114,65.114,78.127,66.07,66.07,80.746,100.471,100.471
1.15,69.123,69.123,83.343,70.184,70.184,86.337,108.197,108.197
1.2,73.17,73.17,88.64,74.341,74.341,92.039,116.151,116.151
1.25,77.253,77.253,94.012,78.538,78.538,97.849,124.328,124.328
1.3,81.368,81.368,99.456,82.772,82.772,103.765,132.727,132.727
1.35,85.514,85.514,104.969,87.042,87.042,109.783,141.344,141.344
1.4,89.689,89.689,110.548,91.346,91.346,115.901,150.176,150.176
1.45,93.891,93.891,116.19,95.68,95.68,122.117,159.221,159.221
1.5,98.118,98.118,121.89,100.044,100.044,128.428,168.476,168.476
1.55,102.37,102.37,127.648,104.437,104.437,134.832,177.94,177.94
1.6,106.644,106.644,133.461,108.855,108.855,141.327,187.609,187.609
1.65,110.939,110.939,139.325,113.299,113.299,147.911,197.482,197.482
1.7,115.254,115.254,145.24,117.766,117.766,154.583,207.556,207.556
1.75,119.589,119.589,151.202,122.255,122.255,161.341,217.829,217.829
1.8,123.941,123.941,157.211,126.767,126.767,168.183,228.301,228.301
1.85,128.31,128.31,163.263,131.298,131.298,175.107,238.968,238.968
1.9,132.695,132.695,169.357,135.849,135.849,182.113,249.829,249.829
1.95,137.096,137.096,175.493,140.418,140.418,189.199,260.882,260.882
2,141.511,141.511,181.667,145.004,145.004,196.364,272.126,272.126
2.05,157.997,157.997,196.224,161.401,161.401,210.984,284.851,284.851
2.1,175.003,175.003,211.795,178.333,178.333,226.656,299.216,299.216
2.15,192.496,192.496,228.156,195.766,195.766,243.152,314.797,314.797
2.2,210.447,210.447,245.2,213.669,213.669,260.365,331.402,331.402
2.25,228.831,228.831,262.853,232.015,232.015,278.219,348.905,348.905
2.3,247.624,247.624,281.061,250.778,250.778,296.659,367.215,367.215
2.35,266.801,266.801,299.777,269.935,269.935,315.637,386.261,386.261
2.4,286.345,286.345,318.965,289.465,289.465,335.116,405.982,405.982
2.45,306.234,306.234,338.59,309.347,309.347,355.062,426.33,426.33
2.5,326.452,326.452,358.626,329.565,329.565,375.446,447.265,447.265
2.55,346.983,346.983,379.046,350.1,350.1,396.242,468.748,468.748
2.6,367.811,367.811,399.828,370.938,370.938,417.427,490.75,490.75
2.65,388.922,388.922,420.952,392.063,392.063,438.982,513.241,513.241
2.7,410.302,410.302,442.399,413.463,413.463,460.886,536.198,536.198
2.75,431.941,431.941,464.152,435.125,435.125,483.124,559.599,559.599
2.8,453.825,453.825,486.197,457.036,457.036,505.68,583.422,583.422
2.85,475.945,475.945,508.518,479.186,479.186,528.538,607.651,607.651
2.9,498.289,498.289,531.104,501.565,501.565,551.688,632.268,632.268
2.95,520.849,520.849,553.94,524.162,524.162,575.115,657.26,657.26
3,543.615,543.615,577.017,546.969,546.969,598.809,682.611,682.611
3.05,566.579,566.579,600.324,569.976,569.976,622.76,708.31,708.31
3.1,589.732,589.732,623.851,593.176,593.176,646.957,734.345,734.345
3.15,613.068,613.068,647.588,616.56,616.56,671.391,760.706,760.706
3.2,636.579,636.579,671.528,640.123,640.123,696.055,787.381,787.381
3.25,660.258,660.258,695.661,663.856,663.856,720.94,814.363,814.363
3.3,684.099,684.099,719.981,687.753,687.753,746.038,841.642,841.642
3.35,708.096,708.096,744.481,711.808,711.808,771.343,869.211,869.211
3.4,732.243,732.243,769.153,736.016,736.016,796.848,897.062,897.062
3.45,756.534,756.534,793.991,760.37,760.37,822.547,925.188,925.188
3.5,780.964,780.964,818.989,784.865,784.865,848.433,953.583,953.583
3.55,805.529,805.529,844.142,809.497,809.497,874.501,982.24,982.24
3.6,830.223,830.223,869.443,834.26,834.26,900.746,1011.154,1011.154
3.65,855.042,855.042,894.889,859.15,859.15,927.164,1040.32,1040.32
3.7,879.982,879.982,920.473,884.163,884.163,953.748,1069.731,1069.731
3.75,905.039,905.039,946.192,909.294,909.294,980.495,1099.384,1099.384
3.8,930.208,930.208,972.04,934.54,934.54,1007.4,1129.273,1129.273
3.85,955.487,955.487,998.014,959.897,959.897,1034.46,1159.395,1159.395
3.9,980.871,980.871,1024.109,985.36,985.36,1061.67,1189.745,1189.745
3.95,1006.357,1006.357,1050.323,1010.927,1010.927,1089.027,1220.32,1220.32
4,1031.942,1031.942,1076.65,1036.595,1036.595,1116.527,1251.115,1251.115
4.05,1057.622,1060.993,1103.088,1062.36,1065.218,1145.831,1282.128,1283.791
4.1,1083.395,1090.263,1129.633,1088.219,1094.073,1175.372,1313.354,1316.782
4.15,1109.258,1119.748,1156.282,1114.169,1123.157,1205.148,1344.791,1350.086
4.2,1135.208,1149.443,1183.031,1140.208,1152.467,1235.156,1376.436,1383.698
4.25,1161.243,1179.346,1209.879,1166.333,1182.002,1265.394,1408.285,1417.617
4.3,1187.36,1209.451,1236.822,1192.542,1211.758,1295.859,1440.337,1451.839
4.35,1213.556,1239.755,1263.858,1218.831,1241.733,1326.548,1472.588,1486.363
4.4,1239.829,1270.256,1290.983,1245.198,1271.926,1357.459,1505.035,1521.185
4.45,1266.177,1300.949,1318.195,1271.642,1302.333,1388.59,1537.677,1556.304
4.5,1292.598,1331.831,1345.493,1298.16,1332.952,1419.939,1570.511,1591.716
4.55,1319.09,1362.898,1372.872,1324.75,1363.782,1451.502,1603.535,1627.421
4.6,1345.65,1394.149,1400.333,1351.41,1394.82,1483.279,1636.747,1663.415
4.65,1372.277,1425.578,1427.871,1378.138,1426.064,1515.267,1670.144,1699.697
4.7,1398.97,1457.184,1455.486,1404.933,1457.513,1547.464,1703.725,1736.264
4.75,1425.725,1488.963,1483.175,1431.791,1489.165,1579.868,1737.487,1773.115
4.8,1452.542,1520.913,1510.936,1458.713,1521.017,1612.477,1771.429,1810.248
4.85,1479.419,1553.03,1538.767,1485.695,1553.068,1645.29,1805.55,1847.66
4.9,1506.354,1585.312,1566.668,1512.737,1585.316,1678.305,1839.846,1885.35
4.95,1533.346,1617.756,1594.635,1539.836,1617.76,1711.519,1874.318,1923.317
5,1560.393,1650.36,1622.667,1566.992,1650.398,1744.932,1908.963,1961.558
5.05,1587.494,1683.12,1650.763,1594.203,1683.228,1778.541,1943.779,2000.072
5.1,1614.648,1716.035,1678.921,1621.467,1716.249,1812.346,1978.765,2038.857
5.15,1641.852,1749.102,1707.14,1648.784,1749.459,1846.343,2013.921,2077.912
5.2,1669.106,1782.319,1735.417,1676.151,1782.858,1880.533,2049.243,2117.235
5.25,1696.409,1815.682,1763.753,1703.568,1816.442,1914.914,2084.732,2156.825
5.3,1723.76,1849.191,1792.145,1731.033,1850.212,1949.483,2120.385,2196.679
5.35,1751.156,1882.842,1820.592,1758.546,1884.165,1984.24,2156.201,2236.798
5.4,1778.598,1916.634,1849.093,1786.104,1918.3,2019.184,2192.18,2277.179
5.45,1806.084,1950.563,1877.646,1813.708,1952.617,2054.312,2228.32,2317.821
5.5,1833.612,1984.629,1906.251,1841.355,1987.113,2089.624,2264.62,2358.723
5.55,1861.183,2018.83,1934.907,1869.046,2021.788,2125.119,2301.078,2399.883
5.6,1888.795,2053.162,1963.611,1896.778,2056.64,2160.794,2337.694,2441.3
5.65,1916.446,2087.624,1992.363,1924.551,2091.668,2196.65,2374.467,2482.973
5.7,1944.137,2122.215,2021.163,1952.364,2126.871,2232.684,2411.395,2524.901
5.75,1971.866,2156.931,2050.008,1980.216,2162.248,2268.896,2448.478,2567.082
5.8,1999.632,2191.773,2078.898,2008.106,2197.797,2305.285,2485.714,2609.515
5.85,2027.434,2226.736,2107.833,2036.033,2233.519,2341.849,2523.104,2652.199
5.9,2055.273,2261.821,2136.81,2063.997,2269.411,2378.587,2560.645,2695.134
5.95,2083.146,2297.025,2165.83,2091.997,2305.472,2415.499,2598.336,2738.317
6,2111.053,2332.346,2194.891,2120.031,2341.702,2452.582,2636.178,2781.749
6.05,2164.247,2382.39,2248.276,2173.251,2392.056,2503.794,2693.846,2835.911
6.1,2217.714,2433.429,2301.954,2226.746,2443.424,2556.022,2751.925,2891.178
6.15,2271.447,2485.246,2355.92,2280.509,2495.589,2609.051,2810.407,2947.331
6.2,2325.439,2537.744,2410.166,2334.533,2548.453,2662.784,2869.284,3004.272
6.25,2379.686,2590.855,2464.684,2388.814,2601.952,2717.154,2928.548,3061.934
6.3,2434.18,2644.532,2519.469,2443.344,2656.035,2772.112,2988.19,3120.267
6.35,2488.917,2698.735,2574.515,2498.118,2710.665,2827.62,3048.204,3179.232
6.4,2543.89,2753.431,2629.814,2553.131,2765.809,2883.647,3108.582,3238.796
6.45,2599.094,2808.593,2685.362,2608.376,2821.441,2940.165,3169.318,3298.93
6.5,2654.525,2864.198,2741.152,2663.85,2877.538,2997.15,3230.405,3359.612
6.55,2710.177,2920.225,2797.18,2719.546,2934.078,3054.583,3291.837,3420.819
6.6,2766.045,2976.654,2853.439,2775.46,2991.045,3112.445,3353.608,3482.534
6.65,2822.124,3033.47,2909.924,2831.587,3048.421,3170.721,3415.711,3544.738
6.7,2878.41,3090.657,2966.631,2887.923,3106.192,3229.395,3478.141,3607.417
6.75,2934.899,3148.201,3023.554,2944.463,3164.346,3288.454,3540.892,3670.558
6.8,2991.586,3206.091,3080.69,3001.202,3222.869,3347.887,3603.96,3734.147
6.85,3048.467,3264.314,3138.033,3058.136,3281.751,3407.682,3667.339,3798.173
6.9,3105.538,3322.86,3195.578,3115.262,3340.982,3467.829,3731.024,3862.625
6.95,3162.795,3381.719,3253.322,3172.575,3400.552,3528.318,3795.01,3927.493
7,3220.234,3440.881,3311.261,3230.071,3460.453,3589.142,3859.293,3992.769
7.05,3277.852,3500.338,3369.39,3287.747,3520.676,3650.291,3923.868,4058.443
7.1,3335.644,3560.083,3427.706,3345.599,3581.214,3711.758,3988.73,4124.508
7.15,3393.607,3620.106,3486.204,3403.624,3642.06,3773.537,4053.877,4190.956
7.2,3451.738,3680.402,3544.881,3461.817,3703.207,3835.62,4119.303,4257.78
7.25,3510.034,3740.963,3603.734,3520.176,3764.649,3898,4185.004,4324.973
7.3,3568.49,3801.782,3662.758,3578.697,3826.379,3960.674,4250.977,4392.53
7.35,3627.105,3862.855,3721.951,3637.378,3888.394,4023.633,4317.218,4460.444
7.4,3685.875,3924.175,3781.309,3696.214,3950.686,4086.874,4383.723,4528.71
7.45,3744.796,3985.736,3840.829,3755.204,4013.251,4150.392,4450.49,4597.322
7.5,3803.867,4047.533,3900.507,3814.343,4076.085,4214.181,4517.513,4666.276
7.55,3863.084,4109.562,3960.342,3873.63,4139.183,4278.236,4584.791,4735.566
7.6,3922.444,4171.817,4020.329,3933.061,4202.54,4342.555,4652.32,4805.188
7.65,3981.945,4234.294,4080.466,3992.633,4266.153,4407.133,4720.097,4875.139
7.7,4041.584,4296.988,4140.75,4052.345,4330.017,4471.965,4788.118,4945.413
7.75,4101.358,4359.896,4201.179,4112.193,4394.129,4537.048,4856.381,5016.006
7.8,4161.266,4423.012,4261.749,4172.175,4458.486,4602.378,4924.884,5086.916
7.85,4221.304,4486.334,4322.459,4232.289,4523.083,4667.952,4993.622,5158.138
7.9,4281.47,4549.858,4383.304,4292.532,4587.918,4733.768,5062.594,5229.668
7.95,4341.762,4613.579,4444.284,4352.901,4652.987,4799.82,5131.797,5301.505
8,4402.178,4677.494,4505.396,4413.395,4718.288,4866.107,5201.228,5373.643
